token address,holder address,holder balance
0x1144e14E9B0AA9e181342c7e6E0a9BaDB4ceD295,0x8D0047AB4Ed6679F2EdA40cCC666333c1eB600FD,256714296616090663
0x1144e14E9B0AA9e181342c7e6E0a9BaDB4ceD295,0x6b8b7db4dEC863660793b6db1B392236dC738560,353806182329195112
0x1144e14E9B0AA9e181342c7e6E0a9BaDB4ceD295,0x5Efc5Ca399133B6c2c3eF3ED74B768952a4a4495,220520848554882382
0x1144e14E9B0AA9e181342c7e6E0a9BaDB4ceD295,0x3c1c08dE96b060AC96D828c51842957c1C486082,368441500249214678
0x1144e14E9B0AA9e181342c7e6E0a9BaDB4ceD295,0x8Bd9077864f785bF200779459D3477778fDA15f2,608213853908291961
0x1144e14E9B0AA9e181342c7e6E0a9BaDB4ceD295,0x86e5beb70050c94777C3C504c183fccAbDbA50a9,477807246713780269
0x1144e14E9B0AA9e181342c7e6E0a9BaDB4ceD295,0x415CbFac79ba73C7A6E80ADc4fCb10F61CcCC0CC,581827858949758639
0x1144e14E9B0AA9e181342c7e6E0a9BaDB4ceD295,0xB8fF5C6a2233f3A53CDd6a2f6a68aacD283DF4b3,616503213009413975
0x1144e14E9B0AA9e181342c7e6E0a9BaDB4ceD295,0xC3636509658Ec6BCBDEd04468a5f644bF0fF02F4,278226156643413911
0x1144e14E9B0AA9e181342c7e6E0a9BaDB4ceD295,0x0da536Ea1A514fEB5ACCb9a29BF7512D6C262b2E,320487970662712520
0x1144e14E9B0AA9e181342c7e6E0a9BaDB4ceD295,0xD529b243CAD463eE2b0fb7E3d539248DaFA8eA99,23698414296493315003
0x1144e14E9B0AA9e181342c7e6E0a9BaDB4ceD295,0xAB4e4F9C9C394D72dbAE834075fd4519D7290456,498817850611258975941
0x1144e14E9B0AA9e181342c7e6E0a9BaDB4ceD295,0x440CB773fD88d364b1eFe45c75FDfFAF10Cb497e,498854954017389508939
0x1144e14E9B0AA9e181342c7e6E0a9BaDB4ceD295,0x50544864a4fE04FcA8401937B849b48e1E53BCD8,1499730724188738790421
0x1144e14E9B0AA9e181342c7e6E0a9BaDB4ceD295,0x4Ae6a8A28c87b75e935a90D6128F2649C969c0D8,532251925208984516088
0x1144e14E9B0AA9e181342c7e6E0a9BaDB4ceD295,0xACC3D48B216EAFbE0F943167c3087E7f0C642D6e,6221057358124497962914
0x1144e14E9B0AA9e181342c7e6E0a9BaDB4ceD295,0x87704a8CecbbF36f3D2f785Ef953eD9aFFc82b65,3000000000000000000000
0x1144e14E9B0AA9e181342c7e6E0a9BaDB4ceD295,0x4CC9E6fABb800F083a2685501d1A30CdAbb4B2De,483769470213971840337
0x1144e14E9B0AA9e181342c7e6E0a9BaDB4ceD295,0x11FA934f6754076AEb7Cf0A72a1c2D2518aA4C77,483698198605021333118
0x1144e14E9B0AA9e181342c7e6E0a9BaDB4ceD295,0x886cf30e5f7C6f69Ef1Be1173a53a6DD04E76966,996252995949612523
0x1144e14E9B0AA9e181342c7e6E0a9BaDB4ceD295,0x05426FE88815453A5158C7C32F0a889Fb4c98580,3984481855668375880
0x1144e14E9B0AA9e181342c7e6E0a9BaDB4ceD295,0x37eD2B55890cD2320d835B573C0B10147ee455F7,3287256940842811988
0x1144e14E9B0AA9e181342c7e6E0a9BaDB4ceD295,0x9c1623275BEeb08C812b48A4C2De2E5F10B2B67b,4974460516130453555
0x1144e14E9B0AA9e181342c7e6E0a9BaDB4ceD295,0xfEDEe724D28939B49BC6dF018a583918E5d7f28A,2236465609000178995
0x1144e14E9B0AA9e181342c7e6E0a9BaDB4ceD295,0x504c584a69c580c2e8261D7d1c32Dd09E8dc58Af,1988039724854781381
0x1144e14E9B0AA9e181342c7e6E0a9BaDB4ceD295,0x26E700A88bf5aD329aB58fc5dAC9b4CA705A8573,1988042476058462616
0x1144e14E9B0AA9e181342c7e6E0a9BaDB4ceD295,0xb742f07Fa4b77e8591aE61e2A234592411a5469F,9880381751324892217770
0x1144e14E9B0AA9e181342c7e6E0a9BaDB4ceD295,0x5f222918741500fABf6EED0bb16841d028d6d350,10704274451998363122
0x1144e14E9B0AA9e181342c7e6E0a9BaDB4ceD295,0xF840C75142F81a12c5B82F9876edf5ffFa34c3D1,983742373321460835
0x1144e14E9B0AA9e181342c7e6E0a9BaDB4ceD295,0xB164488F184490bad331454e873fb174675F3E4F,50423550528466034284
0x1144e14E9B0AA9e181342c7e6E0a9BaDB4ceD295,0x78F1875d13f9c822634400246BA1527B3C3103e7,2981345776255541793
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0xad72e54E5CcfC0f00246343c5844E36265D46203,1346475199363737356939
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0xbE8aF0625CCA69fA6D018fAe9E87646380f9254F,1199450809273563652041
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x232F7A2025a785efD462427163aAae34F3194A1b,988558302877971559409
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x3C6E55424AFae4186F625310632D82F9C42A993b,1101790378897086373605
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x4FA4167b3C94A80416bBc768fB919BF3AcE9F8C2,49435018586356141729
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x418cD8546a7A6f8A27eC9D0E1783623d1a723143,146713293275901860474
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0xD3F1CEbE695d80831321E04159a403758cc0A1A5,659324
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x09c38641e7F6322f7Eb2F16A94993D7864A287aD,966313
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x5B93F7cC6Be95DB6417701Bc39C0e503451cfc98,58395045
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x9D465229d04F137f6EF34F84b7960AA2fDb76912,613263422329653709389
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x56b3caCf437e12F7A15aa45F0cb199fAaa6a67E9,888415691294494824988
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0xa3796E9A31f55724D96cc963c4e21EeE2cAE9c0C,831150461657515684805
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0xf8fe61dc400f46522E9e91B3eb522949d86Bd888,753393490082220363871
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0xc7c8e9003CE878c4011695C28a1A0E1Ee2Bb483D,1607456384474043557
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x04248Fe487910f21fA3BE187fc84b0873d1ff1aF,8111967670122925215
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x0B1aDD04206dB11eeB23A15Fd3A87F2b7e153B7a,807696876876586834408
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0xCf86aD5358316051255CC5fdd0F54c94E4eeEaB4,858365235421779245808
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0xC5e7b677771b8AdFB4E994BFC7ABad1eE8E0dC7b,875680197946304149319
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0xF3A65e38F82692e2BFC5c31B4025763e156E3eA3,856460845436430421738
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0xbFDB04A4E91355B20B844550fe47e9f495Dc4463,746667953547351302
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x5ef4503595e089AF755Ef16a8D352F2f1deD458c,19762104718203805757029
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x2569448fEf8B66f86FaE809cDCE53B5151b3d0C5,175449623327439387980
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x0907a2999bb08cCaA4c630fd53093db0c48EF78e,1969350172768801081
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x733FAd584DF0f735525D64005c25c6658fBaC8d2,4810637274578468
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x6aEFB0862F90E8d6b4C50DA62A7E241Dc90329d3,5338465515486793
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0xdF3A988e9B168C4aAC052CC9cA3Ce099223c0De1,5565456316879200
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x5A30265866028e3F99E03ea59040A482fc9DF038,130548977829334
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x25326E261512a6c9DDb4784886e177cFBf2936A2,55642510394658421102
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0xd3CE8c5ef43afEBab7E35bccA6b7F363Ba14A10B,4968081221047266530
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0xe58F5BBaB1Df889d399f21585404db24926c1D78,3485287123625385110
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0xF8c74C6494ce3A8943EAA1dCB8DFd298CE59d42B,9846402522807647114420
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x78F2F2cf33396237cdE35d0A54449D167887AE92,4775838886833361756302
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0xf0B6Fe59F914Df9eF236597EC729dFBaE7672AC3,12503481542346772966844
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x5E8c16c96ffA9217a251F6cd22Ac942770b91E08,2969423996690421990
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x512B436cB2Ed6016e80d4F89ca578F99DBBccb61,495253277847019299033
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x341C2F0E48087ce4E21eF0c75Cd062629F496dF8,743775374119248410618
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0xfB94f39B150Ae661F85762154c0CadC65E083791,495260648880499249372
0x1144e14E9B0AA9e181342c7e6E0a9BaDB4ceD295,0x63346d7367D4bA9cd1FF45d7B900B32EC4f73D5e,89015787724777499788
0x1144e14E9B0AA9e181342c7e6E0a9BaDB4ceD295,0x71d859C0142e8c9Be20b518848c54a0dc884A517,702462450559563379
0x1144e14E9B0AA9e181342c7e6E0a9BaDB4ceD295,0x318A23CbF36F184221a3C28c0D4Dc11B08b99001,10875597415585479919
0x1144e14E9B0AA9e181342c7e6E0a9BaDB4ceD295,0x2280aA395773D065c8dF544Fd20394a1fA86780A,101360683386254367035
0x1144e14E9B0AA9e181342c7e6E0a9BaDB4ceD295,0x8660a7E2d207D2a37Ef11c4930bf4efDaC5da962,99558887545306362878
0x1144e14E9B0AA9e181342c7e6E0a9BaDB4ceD295,0x9FA7FD8D9170f0DDA389922E6c956800D5149924,105846628209116217168
0x1144e14E9B0AA9e181342c7e6E0a9BaDB4ceD295,0x07411794b66dd457d1b47fb21a56Db0022C6D715,102845894685724614421
0x1144e14E9B0AA9e181342c7e6E0a9BaDB4ceD295,0xB9ADca938266e35A0F931638063894FAfB401730,26098208487626591641
0x1144e14E9B0AA9e181342c7e6E0a9BaDB4ceD295,0x41E260E8F07615418968C5Fc7D10e277Cf7eaB56,49430772444762455514
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x4033a32A2bc1F8F46eEA7719A92b54BAcdDf9820,830336506322467391802
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x980e2BF8368B26E070D12438c3CE9ab8CAC60C65,17463770862305067234
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0xaE15903e8384EB91e351d98Dd1bad149B0ae85f0,494484584755281822700
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0xC68676bF9496E938d0B727f0209e5C27178cc2fe,789289025854777832285
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0xCd0D4CDb238Eec15Fcf4ff9d13d5a59051E507D7,4453818122398126088167
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x9Cc49F179e77B65d082Af66a081F7cf908c2913b,5088154786186657103524
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x5853eD4f26A3fceA565b3FBC698bb19cdF6DEB85,7375694233125395077
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x214013E8E5d8264B27E824077cE9fFF49Bc20E8E,857261827722213500
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x1ac1a90b1dCD33f7979be3aFa9DcD3B70b8A76A0,10295495098839564746
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0xAF879AC3770d612C9E9032e4C6ff0c227407C9e3,900819119597307897094
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x94fEDc1359Ba673DB668eFcA9BC1ce5a268A3d53,1039141153131036224041
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0xACE8976533f9197163810407EFc0A7fa06a8BB12,4213503944022428870
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x207002d0eB6e064abDD399f6F3d0E0b258ED8763,847406766179781140349
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0xB533131CA11cDD1661D332B815c03f639D4Ba5c5,857844928843519754326
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0xFD4e8d1326e9928DE7D8fB7D6AbaA9da3Cbf2F4A,835830489872890499111
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x593c67824f65fB1DD649d8FE34d612ce5016C398,874484594691042121812
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x1295CA7815Ee44313fC103C4F3f9C3534773E849,188292063940479922756
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x13e68fEc2307Cb68a3f2fF36Ccf0BEAD6A5A1599,1052373334420924362990
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x238AcAe8C3c04349F9593E3095D8c3814F95d14E,900995310210054093850
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x519603AfFeF87C5024AAdE20d89a477D4A7a5513,1009631630332989381600
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x2A177f4Eb03695F35BB0276d6fF85779a1A4fF88,923915817529191497238
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x90CB2482aE540E93ABdBDcbE33F1b399BFfEaf37,1108539840860393648118
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x3f8FF0769028B06Af7aa97AA51ACe9FD613A1f9E,953398703509989227943
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x0000000000000000000000000000000000000000,100000000000000000000
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0xcF1d4EAfB0447414cF1304AB1d6FF0Da92eD5a82,4938423963833609242302
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0xAC2D71aE8AC352177e9081Bc6dB7613D0afa5379,46571948852007870750
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x6f9BB7e454f5B3eb2310343f0E99269dC2BB8A1d,931336787859722417265
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0xc79C88386c95130bf7c20a184cb8281ed639faB4,1000000000000000000
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x9B48d367b1f3156360752f39598950D644Aa3534,371351359288208993
0x7ACFe277dEd15CabA6a8Da2972b1eb93fe1e2cCD,0x73240496CC872FcaEf58C4d3C448Dc933296015B,245705927451225471
